Log file open, 01/18/23 13:44:37
[2023.01.18-11.44.57:730][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.18-11.44.57:734][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.18-11.44.57:737][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.18-11.44.57:740][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.18-11.44.57:815][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.18-11.44.57:855][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-11.44.57:901][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.18-11.44.57:906][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.18-11.44.57:907][  0]LogInit: Texture streaming: Enabled
[2023.01.18-11.44.57:963][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.18-11.44.57:984][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.18-11.44.58:024][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.18-11.44.58:024][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.18-11.44.58:026][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.18-11.44.58:027][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.18-11.44.58:027][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.18-11.44.58:027][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.18-11.44.58:027][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.18-11.44.58:028][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.18-11.44.58:028][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.18-11.44.58:029][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-11.44.58:029][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-11.44.58:029][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-11.44.58:029][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-11.44.58:029][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-11.44.58:029][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-11.44.58:029][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-11.44.58:029][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-11.44.58:030][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-11.44.58:030][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-11.44.58:030][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-11.44.58:041][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-11.44.58:063][  0]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.01.18-11.44.58:064][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-11.44.58:066][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-11.44.58:066][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-11.44.58:068][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.18-11.44.58:068][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.01.18-11.44.58:069][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.18-11.44.58:069][  0]LogInit: FAudioDevice initialized.
[2023.01.18-11.44.58:069][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.18-11.44.58:069][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.18-11.44.58:096][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.18-11.44.58:120][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.18-11.44.58:120][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.18-11.44.58:122][  0]LogLiveCoding: Display: First instance in process group "UE_Fighting_Game_0xa52a2ffe", spawning console
[2023.01.18-11.44.58:130][  0]LogLiveCoding: Display: Waiting for server
[2023.01.18-11.44.58:637][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.18-11.44.58:648][  0]LogInit: Transaction tracking system initialized
[2023.01.18-11.44.58:725][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.18-11.44.58:731][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005933 seconds (Found 115 uncontrolled assets)
[2023.01.18-11.44.58:801][  0]BlueprintLog: New page: Editor Load
[2023.01.18-11.44.59:159][  0]LocalizationService: Localization service is disabled
[2023.01.18-11.44.59:233][  0]TimingProfiler: Initialize
[2023.01.18-11.44.59:234][  0]TimingProfiler: OnSessionChanged
[2023.01.18-11.44.59:235][  0]LoadingProfiler: Initialize
[2023.01.18-11.44.59:235][  0]LoadingProfiler: OnSessionChanged
[2023.01.18-11.44.59:235][  0]NetworkingProfiler: Initialize
[2023.01.18-11.44.59:236][  0]NetworkingProfiler: OnSessionChanged
[2023.01.18-11.44.59:236][  0]MemoryProfiler: Initialize
[2023.01.18-11.44.59:237][  0]MemoryProfiler: OnSessionChanged
[2023.01.18-11.44.59:380][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.01.18-11.44.59:380][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.01.18-11.44.59:741][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Content/' took 0.03s
[2023.01.18-11.44.59:902][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.18-11.45.00:123][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.18-11.45.00:538][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.18-11.45.00:544][  0]SourceControl: Source control is disabled
[2023.01.18-11.45.00:545][  0]LogUnrealEdMisc: Loading editor; pre map load, took 24.464
[2023.01.18-11.45.00:546][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Content/Maps/Test_Maps/L_Test_Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.18-11.45.00:547][  0]LightingResults: New page: Lighting Build
[2023.01.18-11.45.00:554][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.18-11.45.00:556][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-11.45.00:557][  0]MapCheck: New page: Map Check
[2023.01.18-11.45.00:557][  0]LightingResults: New page: Lighting Build
[2023.01.18-11.45.00:567][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-11.45.00:575][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.18-11.45.00:603][  0]LogProperty: Error: FStructProperty::Serialize Loading: Property 'StructProperty /Game/Blueprints/Data/Interfaces/BP_CharacterData.BP_CharacterData_C:Get Character Data:Character'. Unknown structure.
[2023.01.18-11.45.01:816][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_Test_Map'.
[2023.01.18-11.45.01:816][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-11.45.01:816][  0]LogAIModule: Creating AISystem for world L_Test_Map
[2023.01.18-11.45.01:838][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.18-11.45.01:853][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.18-11.45.01:854][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.18-11.45.01:854][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.376ms to complete.
[2023.01.18-11.45.01:855][  0]LogFileHelpers: Loading map 'L_Test_Map' took 1.309
[2023.01.18-11.45.01:883][  0]LogUnrealEdMisc: Total Editor Startup Time, took 25.801
[2023.01.18-11.45.01:883][  0]LogShaderCompilers: Display: ================================================
[2023.01.18-11.45.01:883][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-11.45.01:883][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.18-11.45.01:883][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.18-11.45.01:883][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.18-11.45.01:883][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-11.45.01:883][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.18-11.45.01:883][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.18-11.45.01:883][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.18-11.45.01:883][  0]LogShaderCompilers: Display: ================================================
[2023.01.18-11.45.02:001][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-11.45.02:007][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-11.45.02:011][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-11.45.02:015][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-11.45.02:068][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.18-11.45.02:076][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.18-11.45.02:081][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.18-11.45.02:086][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.18-11.45.02:093][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.18-11.45.02:098][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.18-11.45.02:102][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.18-11.45.02:107][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.18-11.45.02:113][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.18-11.45.02:118][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.18-11.45.02:492][  0]LogSlate: Took 0.003813 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.18-11.45.02:499][  0]LogSlate: Took 0.003862 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.18-11.45.02:505][  0]LogSlate: Took 0.003592 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.18-11.45.02:511][  0]LogSlate: Took 0.004904 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.18-11.45.02:532][  0]LogViewport: Scene viewport resized to 1575x586, mode Windowed.
[2023.01.18-11.45.02:566][  0]LogSlate: Took 0.004395 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.18-11.45.02:753][  0]LogStall: Startup...
[2023.01.18-11.45.02:756][  0]LogStall: Startup complete.
[2023.01.18-11.45.02:780][  0]LogLoad: (Engine Initialization) Total time: 26.70 seconds
[2023.01.18-11.45.02:781][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.18-11.45.03:527][  0]LogNiagara: Compiling System NiagaraSystem /Game/Demo_Content/FX/NS_Trail.NS_Trail took 1.761190 sec, no shader worker used.
[2023.01.18-11.45.03:531][  0]LogNiagara: Compiling System NiagaraSystem /Game/Demo_Content/FX/sA_Megapack_v1/sA_StylizedAttacksPack/FX/NiagaraSystems/NS_BasicHit_2.NS_BasicHit_2 took 1.740978 sec, no shader worker used.
[2023.01.18-11.45.03:536][  0]LogContentStreaming: Texture pool size now 3000 MB
[2023.01.18-11.45.03:817][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Content/' took 0.96s
[2023.01.18-11.45.03:841][  1]LogAssetRegistry: Asset discovery search completed in 16.7847 seconds
[2023.01.18-11.45.03:869][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.01.18-11.47.01:622][187]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.01.18-11.47.01:751][187]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/L_MainMenu.L_MainMenu
[2023.01.18-11.47.01:752][187]Cmd: MAP LOAD FILE="../../../../../../Users/Poiss/OneDrive/Desktop/Fighting_Game/perculeez_game/Content/Maps/L_MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.18-11.47.01:752][187]LightingResults: New page: Lighting Build
[2023.01.18-11.47.01:752][187]LoadErrors: New page: Loading map: L_MainMenu.umap
[2023.01.18-11.47.01:783][187]LogWorld: UWorld::CleanupWorld for L_Test_Map, bSessionEnded=true, bCleanupResources=true
[2023.01.18-11.47.01:783][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-11.47.01:783][187]MapCheck: New page: Map Check
[2023.01.18-11.47.01:783][187]LightingResults: New page: Lighting Build
[2023.01.18-11.47.01:791][187]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-11.47.01:795][187]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.18-11.47.01:796][187]LogWorld: UWorld::CleanupWorld for L_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.18-11.47.01:796][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-11.47.01:804][187]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.18-11.47.01:813][187]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.18-11.47.01:814][187]LogAudio: Display: Audio Device (ID: 1) registered with world 'L_MainMenu'.
[2023.01.18-11.47.01:815][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-11.47.01:815][187]LogAIModule: Creating AISystem for world L_MainMenu
[2023.01.18-11.47.01:850][187]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.18-11.47.01:857][187]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.18-11.47.01:863][187]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.18-11.47.01:863][187]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.1ms to complete.
[2023.01.18-11.47.01:863][187]LogFileHelpers: Loading map 'L_MainMenu' took 0.111
[2023.01.18-11.47.03:418][370]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.18-11.47.03:423][370]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-11.47.03:424][370]PIE: New page: PIE session: L_MainMenu (Jan 18, 2023, 3:47:03 PM)
[2023.01.18-11.47.03:427][370]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.18-11.47.03:427][370]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.18-11.47.03:427][370]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_MainMenu
[2023.01.18-11.47.03:428][370]LogPlayLevel: PIE: StaticDuplicateObject took: (0.000908s)
[2023.01.18-11.47.03:428][370]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_MainMenu.L_MainMenu to /Game/Maps/UEDPIE_0_L_MainMenu.L_MainMenu (0.000945s)
[2023.01.18-11.47.03:429][370]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-11.47.03:429][370]LogAIModule: Creating AISystem for world L_MainMenu
[2023.01.18-11.47.03:429][370]LogPlayLevel: PIE: World Init took: (0.000691s)
[2023.01.18-11.47.03:437][370]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.18-11.47.03:438][370]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.18-11.47.03:438][370]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-11.47.03:438][370]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-11.47.03:438][370]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-11.47.03:438][370]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-11.47.03:438][370]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.18-11.47.03:438][370]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-11.47.03:438][370]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.18-11.47.03:438][370]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-11.47.03:438][370]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-11.47.03:438][370]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-11.47.03:438][370]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-11.47.03:440][370]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-11.47.03:453][370]LogAudioMixer: Display: Using Audio Hardware Device SteelSeries Sonar - Gaming (SteelSeries Sonar Virtual Audio Device)
[2023.01.18-11.47.03:453][370]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-11.47.03:453][370]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-11.47.03:453][370]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-11.47.03:454][370]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.18-11.47.03:454][370]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.01.18-11.47.03:455][370]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.18-11.47.03:455][370]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.18-11.47.03:455][370]LogInit: FAudioDevice initialized.
[2023.01.18-11.47.03:455][370]LogAudio: Display: Audio Device (ID: 2) registered with world 'L_MainMenu'.
[2023.01.18-11.47.03:458][370]LogLoad: Game class is 'BP_GameStart_GameMode_C'
[2023.01.18-11.47.03:458][370]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_MainMenu.L_MainMenu up for play (max tick rate 0) at 2023.01.18-13.47.03
[2023.01.18-11.47.03:459][370]LogWorld: Bringing up level for play took: 0.000565
[2023.01.18-11.47.03:460][370]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.01.18-11.47.03:483][370]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.01.18-11.47.03:483][370]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.18-11.47.03:483][370]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.18-11.47.03:485][370]PIE: Server logged in
[2023.01.18-11.47.03:485][370]PIE: Play in editor total start time 0.064 seconds.
[2023.01.18-11.47.05:551][613]LogViewport: Scene viewport resized to 1575x589, mode Windowed.
[2023.01.18-11.47.05:568][615]LogViewport: Scene viewport resized to 1575x595, mode Windowed.
[2023.01.18-11.47.05:587][617]LogViewport: Scene viewport resized to 1575x602, mode Windowed.
[2023.01.18-11.47.05:606][619]LogViewport: Scene viewport resized to 1575x618, mode Windowed.
[2023.01.18-11.47.05:626][621]LogViewport: Scene viewport resized to 1575x635, mode Windowed.
[2023.01.18-11.47.05:648][623]LogViewport: Scene viewport resized to 1575x656, mode Windowed.
[2023.01.18-11.47.05:671][625]LogViewport: Scene viewport resized to 1575x674, mode Windowed.
[2023.01.18-11.47.05:691][627]LogViewport: Scene viewport resized to 1575x682, mode Windowed.
[2023.01.18-11.47.05:710][629]LogViewport: Scene viewport resized to 1575x688, mode Windowed.
[2023.01.18-11.47.05:732][631]LogViewport: Scene viewport resized to 1575x698, mode Windowed.
[2023.01.18-11.47.05:754][633]LogViewport: Scene viewport resized to 1575x711, mode Windowed.
[2023.01.18-11.47.05:773][635]LogViewport: Scene viewport resized to 1575x727, mode Windowed.
[2023.01.18-11.47.05:793][637]LogViewport: Scene viewport resized to 1575x744, mode Windowed.
[2023.01.18-11.47.05:814][639]LogViewport: Scene viewport resized to 1575x759, mode Windowed.
[2023.01.18-11.47.05:834][641]LogViewport: Scene viewport resized to 1575x775, mode Windowed.
[2023.01.18-11.47.05:853][643]LogViewport: Scene viewport resized to 1575x790, mode Windowed.
[2023.01.18-11.47.05:872][645]LogViewport: Scene viewport resized to 1575x810, mode Windowed.
[2023.01.18-11.47.05:891][647]LogViewport: Scene viewport resized to 1575x833, mode Windowed.
[2023.01.18-11.47.05:912][649]LogViewport: Scene viewport resized to 1575x859, mode Windowed.
[2023.01.18-11.47.05:932][651]LogViewport: Scene viewport resized to 1575x881, mode Windowed.
[2023.01.18-11.47.05:951][653]LogViewport: Scene viewport resized to 1575x886, mode Windowed.
[2023.01.18-11.47.06:037][663]LogViewport: Scene viewport resized to 1575x885, mode Windowed.
[2023.01.18-11.47.06:053][665]LogViewport: Scene viewport resized to 1575x881, mode Windowed.
[2023.01.18-11.47.06:071][667]LogViewport: Scene viewport resized to 1575x877, mode Windowed.
[2023.01.18-11.47.06:087][669]LogViewport: Scene viewport resized to 1575x876, mode Windowed.
[2023.01.18-11.47.06:104][671]LogViewport: Scene viewport resized to 1575x874, mode Windowed.
[2023.01.18-11.47.06:121][673]LogViewport: Scene viewport resized to 1575x871, mode Windowed.
[2023.01.18-11.47.06:137][675]LogViewport: Scene viewport resized to 1575x866, mode Windowed.
[2023.01.18-11.47.06:421][709]LogViewport: Scene viewport resized to 1575x867, mode Windowed.
[2023.01.18-11.47.08:304][932]LogViewport: Scene viewport resized to 1575x858, mode Windowed.
[2023.01.18-11.47.08:321][934]LogViewport: Scene viewport resized to 1575x846, mode Windowed.
[2023.01.18-11.47.08:339][936]LogViewport: Scene viewport resized to 1575x828, mode Windowed.
[2023.01.18-11.47.08:347][937]LogViewport: Scene viewport resized to 1575x816, mode Windowed.
[2023.01.18-11.47.08:366][939]LogViewport: Scene viewport resized to 1575x780, mode Windowed.
[2023.01.18-11.47.08:374][940]LogViewport: Scene viewport resized to 1575x767, mode Windowed.
[2023.01.18-11.47.08:393][942]LogViewport: Scene viewport resized to 1575x736, mode Windowed.
[2023.01.18-11.47.08:402][943]LogViewport: Scene viewport resized to 1575x722, mode Windowed.
[2023.01.18-11.47.08:420][945]LogViewport: Scene viewport resized to 1575x699, mode Windowed.
[2023.01.18-11.47.08:436][947]LogViewport: Scene viewport resized to 1575x679, mode Windowed.
[2023.01.18-11.47.08:453][949]LogViewport: Scene viewport resized to 1575x660, mode Windowed.
[2023.01.18-11.47.08:470][951]LogViewport: Scene viewport resized to 1575x647, mode Windowed.
[2023.01.18-11.47.08:486][953]LogViewport: Scene viewport resized to 1575x638, mode Windowed.
[2023.01.18-11.47.08:503][955]LogViewport: Scene viewport resized to 1575x632, mode Windowed.
[2023.01.18-11.47.08:520][957]LogViewport: Scene viewport resized to 1575x626, mode Windowed.
[2023.01.18-11.47.08:536][959]LogViewport: Scene viewport resized to 1575x614, mode Windowed.
[2023.01.18-11.47.08:554][961]LogViewport: Scene viewport resized to 1575x606, mode Windowed.
[2023.01.18-11.47.08:571][963]LogViewport: Scene viewport resized to 1575x604, mode Windowed.
[2023.01.18-11.47.10:564][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-11.47.10:564][197]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_MainMenu
[2023.01.18-11.47.10:564][197]LogWorld: UWorld::CleanupWorld for L_MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.01.18-11.47.10:564][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-11.47.10:568][197]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-11.47.10:570][197]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-11.47.10:577][197]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-11.47.10:578][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.18-11.47.10:580][197]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.18-11.47.10:584][197]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.18-11.47.10:627][202]LogPlayLevel: Display: Destroying online subsystem :Context_1
